original_path,new_path,class,split,filename
data\raw\kiwi\kiwi_45.webp,data\processed\val\kiwi\kiwi_45.webp,kiwi,val,kiwi_45.webp
data\raw\kiwi\kiwi_18.webp,data\processed\test\kiwi\kiwi_18.webp,kiwi,test,kiwi_18.webp
data\raw\kiwi\kiwi_43.webp,data\processed\test\kiwi\kiwi_43.webp,kiwi,test,kiwi_43.webp
data\raw\kiwi\kiwi_14.webp,data\processed\test\kiwi\kiwi_14.webp,kiwi,test,kiwi_14.webp
data\raw\kiwi\kiwi_23.webp,data\processed\test\kiwi\kiwi_23.webp,kiwi,test,kiwi_23.webp
data\raw\kiwi\kiwi_48.webp,data\processed\test\kiwi\kiwi_48.webp,kiwi,test,kiwi_48.webp
data\raw\kiwi\kiwi_21.webp,data\processed\test\kiwi\kiwi_21.webp,kiwi,test,kiwi_21.webp
data\raw\kiwi\kiwi_47.webp,data\processed\test\kiwi\kiwi_47.webp,kiwi,test,kiwi_47.webp
data\raw\kiwi\kiwi_59.webp,data\processed\test\kiwi\kiwi_59.webp,kiwi,test,kiwi_59.webp
data\raw\kiwi\kiwi_36.webp,data\processed\test\kiwi\kiwi_36.webp,kiwi,test,kiwi_36.webp
data\raw\kiwi\kiwi_49.webp,data\processed\test\kiwi\kiwi_49.webp,kiwi,test,kiwi_49.webp
data\raw\kiwi\kiwi_13.webp,data\processed\test\kiwi\kiwi_13.webp,kiwi,test,kiwi_13.webp
data\raw\mandarin\mandarin_038.webp,data\processed\train\mandarin\mandarin_038.webp,mandarin,train,mandarin_038.webp
data\raw\mandarin\mandarin_059.webp,data\processed\train\mandarin\mandarin_059.webp,mandarin,train,mandarin_059.webp
data\raw\mandarin\mandarin_029.webp,data\processed\train\mandarin\mandarin_029.webp,mandarin,train,mandarin_029.webp
data\raw\mandarin\mandarin_052.webp,data\processed\train\mandarin\mandarin_052.webp,mandarin,train,mandarin_052.webp
data\raw\mandarin\mandarin_023.webp,data\processed\train\mandarin\mandarin_023.webp,mandarin,train,mandarin_023.webp
data\raw\mandarin\mandarin_055.webp,data\processed\train\mandarin\mandarin_055.webp,mandarin,train,mandarin_055.webp
data\raw\mandarin\mandarin_064.webp,data\processed\train\mandarin\mandarin_064.webp,mandarin,train,mandarin_064.webp
data\raw\mandarin\mandarin_036.webp,data\processed\train\mandarin\mandarin_036.webp,mandarin,train,mandarin_036.webp
data\raw\mandarin\mandarin_056.webp,data\processed\train\mandarin\mandarin_056.webp,mandarin,train,mandarin_056.webp
data\raw\mandarin\mandarin_066.webp,data\processed\train\mandarin\mandarin_066.webp,mandarin,train,mandarin_066.webp
data\raw\mandarin\mandarin_004.webp,data\processed\train\mandarin\mandarin_004.webp,mandarin,train,mandarin_004.webp
data\raw\mandarin\mandarin_050.webp,data\processed\train\mandarin\mandarin_050.webp,mandarin,train,mandarin_050.webp
data\raw\mandarin\mandarin_043.webp,data\processed\train\mandarin\mandarin_043.webp,mandarin,train,mandarin_043.webp
data\raw\mandarin\mandarin_014.webp,data\processed\train\mandarin\mandarin_014.webp,mandarin,train,mandarin_014.webp
data\raw\mandarin\mandarin_061.webp,data\processed\train\mandarin\mandarin_061.webp,mandarin,train,mandarin_061.webp
data\raw\mandarin\mandarin_009.webp,data\processed\train\mandarin\mandarin_009.webp,mandarin,train,mandarin_009.webp
data\raw\mandarin\mandarin_006.webp,data\processed\train\mandarin\mandarin_006.webp,mandarin,train,mandarin_006.webp
data\raw\mandarin\mandarin_022.webp,data\processed\train\mandarin\mandarin_022.webp,mandarin,train,mandarin_022.webp
data\raw\mandarin\mandarin_025.webp,data\processed\train\mandarin\mandarin_025.webp,mandarin,train,mandarin_025.webp
data\raw\mandarin\mandarin_037.webp,data\processed\train\mandarin\mandarin_037.webp,mandarin,train,mandarin_037.webp
data\raw\mandarin\mandarin_005.webp,data\processed\train\mandarin\mandarin_005.webp,mandarin,train,mandarin_005.webp
data\raw\mandarin\mandarin_018.webp,data\processed\train\mandarin\mandarin_018.webp,mandarin,train,mandarin_018.webp
data\raw\mandarin\mandarin_026.webp,data\processed\train\mandarin\mandarin_026.webp,mandarin,train,mandarin_026.webp
data\raw\mandarin\mandarin_016.webp,data\processed\train\mandarin\mandarin_016.webp,mandarin,train,mandarin_016.webp
data\raw\mandarin\mandarin_046.webp,data\processed\train\mandarin\mandarin_046.webp,mandarin,train,mandarin_046.webp
data\raw\mandarin\mandarin_027.webp,data\processed\train\mandarin\mandarin_027.webp,mandarin,train,mandarin_027.webp
data\raw\mandarin\mandarin_003.webp,data\processed\train\mandarin\mandarin_003.webp,mandarin,train,mandarin_003.webp
data\raw\mandarin\mandarin_062.webp,data\processed\train\mandarin\mandarin_062.webp,mandarin,train,mandarin_062.webp
data\raw\mandarin\mandarin_031.webp,data\processed\train\mandarin\mandarin_031.webp,mandarin,train,mandarin_031.webp
data\raw\mandarin\mandarin_040.webp,data\processed\train\mandarin\mandarin_040.webp,mandarin,train,mandarin_040.webp
data\raw\mandarin\mandarin_045.webp,data\processed\train\mandarin\mandarin_045.webp,mandarin,train,mandarin_045.webp
data\raw\mandarin\mandarin_048.webp,data\processed\train\mandarin\mandarin_048.webp,mandarin,train,mandarin_048.webp
data\raw\mandarin\mandarin_042.webp,data\processed\train\mandarin\mandarin_042.webp,mandarin,train,mandarin_042.webp
data\raw\mandarin\mandarin_063.webp,data\processed\train\mandarin\mandarin_063.webp,mandarin,train,mandarin_063.webp
data\raw\mandarin\mandarin_067.webp,data\processed\train\mandarin\mandarin_067.webp,mandarin,train,mandarin_067.webp
data\raw\mandarin\mandarin_032.webp,data\processed\train\mandarin\mandarin_032.webp,mandarin,train,mandarin_032.webp
data\raw\mandarin\mandarin_021.webp,data\processed\train\mandarin\mandarin_021.webp,mandarin,train,mandarin_021.webp
data\raw\mandarin\mandarin_058.webp,data\processed\train\mandarin\mandarin_058.webp,mandarin,train,mandarin_058.webp
data\raw\mandarin\mandarin_034.webp,data\processed\train\mandarin\mandarin_034.webp,mandarin,train,mandarin_034.webp
data\raw\mandarin\mandarin_065.webp,data\processed\train\mandarin\mandarin_065.webp,mandarin,train,mandarin_065.webp
data\raw\mandarin\mandarin_070.webp,data\processed\train\mandarin\mandarin_070.webp,mandarin,train,mandarin_070.webp
data\raw\mandarin\mandarin_024.webp,data\processed\train\mandarin\mandarin_024.webp,mandarin,train,mandarin_024.webp
data\raw\mandarin\mandarin_010.webp,data\processed\train\mandarin\mandarin_010.webp,mandarin,train,mandarin_010.webp
data\raw\mandarin\mandarin_013.webp,data\processed\train\mandarin\mandarin_013.webp,mandarin,train,mandarin_013.webp
data\raw\mandarin\mandarin_039.webp,data\processed\train\mandarin\mandarin_039.webp,mandarin,train,mandarin_039.webp
data\raw\mandarin\mandarin_051.webp,data\processed\train\mandarin\mandarin_051.webp,mandarin,train,mandarin_051.webp
data\raw\mandarin\mandarin_053.webp,data\processed\train\mandarin\mandarin_053.webp,mandarin,train,mandarin_053.webp
data\raw\mandarin\mandarin_020.webp,data\processed\train\mandarin\mandarin_020.webp,mandarin,train,mandarin_020.webp
data\raw\mandarin\mandarin_041.webp,data\processed\train\mandarin\mandarin_041.webp,mandarin,train,mandarin_041.webp
data\raw\mandarin\mandarin_007.webp,data\processed\val\mandarin\mandarin_007.webp,mandarin,val,mandarin_007.webp
data\raw\mandarin\mandarin_054.webp,data\processed\val\mandarin\mandarin_054.webp,mandarin,val,mandarin_054.webp
data\raw\mandarin\mandarin_012.webp,data\processed\val\mandarin\mandarin_012.webp,mandarin,val,mandarin_012.webp
data\raw\mandarin\mandarin_049.webp,data\processed\val\mandarin\mandarin_049.webp,mandarin,val,mandarin_049.webp
data\raw\mandarin\mandarin_069.webp,data\processed\val\mandarin\mandarin_069.webp,mandarin,val,mandarin_069.webp
data\raw\mandarin\mandarin_017.webp,data\processed\val\mandarin\mandarin_017.webp,mandarin,val,mandarin_017.webp
data\raw\mandarin\mandarin_057.webp,data\processed\val\mandarin\mandarin_057.webp,mandarin,val,mandarin_057.webp
data\raw\mandarin\mandarin_047.webp,data\processed\val\mandarin\mandarin_047.webp,mandarin,val,mandarin_047.webp
data\raw\mandarin\mandarin_001.webp,data\processed\val\mandarin\mandarin_001.webp,mandarin,val,mandarin_001.webp
data\raw\mandarin\mandarin_030.webp,data\processed\val\mandarin\mandarin_030.webp,mandarin,val,mandarin_030.webp
data\raw\mandarin\mandarin_011.webp,data\processed\test\mandarin\mandarin_011.webp,mandarin,test,mandarin_011.webp
data\raw\mandarin\mandarin_028.webp,data\processed\test\mandarin\mandarin_028.webp,mandarin,test,mandarin_028.webp
data\raw\mandarin\mandarin_019.webp,data\processed\test\mandarin\mandarin_019.webp,mandarin,test,mandarin_019.webp
data\raw\mandarin\mandarin_008.webp,data\processed\test\mandarin\mandarin_008.webp,mandarin,test,mandarin_008.webp
data\raw\mandarin\mandarin_044.webp,data\processed\test\mandarin\mandarin_044.webp,mandarin,test,mandarin_044.webp
data\raw\mandarin\mandarin_035.webp,data\processed\test\mandarin\mandarin_035.webp,mandarin,test,mandarin_035.webp
data\raw\mandarin\mandarin_015.webp,data\processed\test\mandarin\mandarin_015.webp,mandarin,test,mandarin_015.webp
data\raw\mandarin\mandarin_002.webp,data\processed\test\mandarin\mandarin_002.webp,mandarin,test,mandarin_002.webp
data\raw\mandarin\mandarin_033.webp,data\processed\test\mandarin\mandarin_033.webp,mandarin,test,mandarin_033.webp
data\raw\mandarin\mandarin_068.webp,data\processed\test\mandarin\mandarin_068.webp,mandarin,test,mandarin_068.webp
data\raw\mandarin\mandarin_060.webp,data\processed\test\mandarin\mandarin_060.webp,mandarin,test,mandarin_060.webp
